Cell;Band(MHz);Date;Data_Volume
cell0001;1800;2019-06-08;5920653.899133306
cell0001;1800;2019-06-09;11319989.38819581
cell0001;1800;2019-06-10;18740750.85048828
cell0001;1800;2019-06-11;11828277.52170411
cell0001;1800;2019-06-12;19639917.67421877
cell0001;1800;2019-06-13;19025638.96519777
cell0001;1800;2019-06-14;26517089.41976321
cell0001;1800;2019-06-15;15834840.57623293
cell0001;1800;2019-06-16;12335512.52119142
cell0001;1800;2019-06-17;23129866.70668948
cell0001;1800;2019-06-18;22549278.94533692
cell0001;1800;2019-06-19;23147329.18385011
cell0001;1800;2019-06-20;8336684.110107424
cell0001;1800;2019-06-21;7183705.983520513
cell0001;1800;2019-06-22;10630077.59018555
cell0001;1800;2019-06-23;10385653.40136719
cell0001;1800;2019-06-24;19953576.36293945
cell0001;1800;2019-06-25;27732528.24304201
cell0001;1800;2019-06-26;28428330.11165773
cell0001;1800;2019-06-27;26891646.38192141
cell0001;1800;2019-06-28;26351266.02921143
cell0001;1800;2019-06-29;16769687.02521973
cell0001;1800;2019-06-30;21670072.7449341
cell0001;1800;2019-07-01;22956153.16783451
cell0001;1800;2019-07-02;28959265.44442141
cell0001;1800;2019-07-03;28185574.83074951
cell0001;1800;2019-07-04;27070051.60795899
cell0001;1800;2019-07-05;25223834.92607421
cell0001;1800;2019-07-06;8418882.697167974
cell0001;1800;2019-07-07;9580679.260742197
cell0001;1800;2019-07-08;6516963.593823245
cell0001;1800;2019-07-09;8400226.181494152
cell0001;1800;2019-07-10;21698699.49814453
cell0001;1800;2019-07-11;21466069.76037597
cell0001;1800;2019-07-12;22414062.03204346
cell0001;1800;2019-07-13;8498102.923864756
cell0001;1800;2019-07-14;13400101.69655762
cell0001;1800;2019-07-15;27890797.70174562
cell0001;1800;2019-07-16;33925032.48009035
cell0001;1800;2019-07-17;30370529.19578858
cell0001;1800;2019-07-18;26860150.76447755
cell0001;1800;2019-07-19;24674665.75479737
cell0001;1800;2019-07-20;9069189.199987803
cell0001;1800;2019-07-21;20968840.30289309
cell0001;1800;2019-07-22;24714212.91530764
cell0001;1800;2019-07-23;36947263.14655764
cell0001;1800;2019-07-24;26423484.21925049
cell0001;1800;2019-07-25;30117816.0867798
cell0001;1800;2019-07-26;23452422.08647463
cell0001;1800;2019-07-27;15746895.99171143
cell0001;1800;2019-07-28;19507408.41700442
cell0001;1800;2019-07-29;28662530.00340578
cell0001;1800;2019-07-30;25644240.11730958
cell0001;1800;2019-07-31;25897147.45712892
cell0001;1800;2019-08-01;25704682.59548342
cell0001;1800;2019-08-02;27478213.83394776
cell0001;1800;2019-08-03;9653735.758178718
cell0001;1800;2019-08-04;15994992.33745118
cell0001;1800;2019-08-05;31606014.14984132
cell0001;1800;2019-08-06;28655010.86556397
cell0001;1800;2019-08-07;24398856.5255005
cell0001;1800;2019-08-08;28384708.16501467
cell0001;1800;2019-08-09;28055399.90150149
cell0001;1800;2019-08-10;12510761.44144289
cell0001;1800;2019-08-11;14242357.95167237
cell0001;1800;2019-08-12;26131995.17005617
cell0001;1800;2019-08-13;30583694.39735107
cell0001;1800;2019-08-14;31923413.73742679
cell0001;1800;2019-08-15;9691519.86779786
cell0001;1800;2019-08-16;23111113.78656007
cell0001;1800;2019-08-17;7272415.532080078
cell0001;1800;2019-08-18;14434629.48151856
cell0001;1800;2019-08-19;29063921.09731448
cell0001;1800;2019-08-20;34131383.53430177
cell0001;1800;2019-08-21;32388205.02456056
cell0001;1800;2019-08-22;28476143.05887453
cell0001;1800;2019-08-23;27027492.35468753
cell0001;1800;2019-08-24;10121539.29799805
cell0001;1800;2019-08-25;17149326.36101076
cell0001;1800;2019-08-26;27762381.64256594
cell0001;1800;2019-08-27;28898170.96633304
cell0001;1800;2019-08-28;28408345.59733888
cell0001;1800;2019-08-29;33292838.98292238
cell0001;1800;2019-08-30;30830379.27972414
cell0001;1800;2019-08-31;13446758.91719971
cell0001;1800;2019-09-01;16722439.1536377
cell0001;1800;2019-09-02;26809118.59643557
cell0001;1800;2019-09-03;28457383.37380374
cell0001;1800;2019-09-04;28671188.06479493
cell0001;1800;2019-09-05;33713967.4444092
cell0001;1800;2019-09-06;26005142.42416995
cell0001;1800;2019-09-07;16505738.60718995
cell0001;1800;2019-09-08;18106630.64821779
cell0001;1800;2019-09-09;26196484.44605714
cell0001;1800;2019-09-10;26649882.48975831
cell0001;1800;2019-09-11;35311478.89013675
cell0001;1800;2019-09-12;34019484.95595705
cell0001;1800;2019-09-13;28071901.83773194
cell0001;1800;2019-09-14;12157952.99051514
cell0001;1800;2019-09-15;17098219.51762696
cell0001;1800;2019-09-16;26881248.06191408
cell0001;1800;2019-09-17;25307891.26904299
cell0001;1800;2019-09-18;32182383.568042
cell0001;1800;2019-09-19;29425148.39570315
cell0001;1800;2019-09-20;26458381.08453371
cell0001;1800;2019-09-21;18668745.91156008
cell0001;1800;2019-09-22;24909461.5539673
cell0001;1800;2019-09-23;31725443.81202396
cell0001;1800;2019-09-24;32928724.53837891
cell0001;1800;2019-09-25;34410889.54321291
cell0001;1800;2019-09-26;30637955.80147707
cell0001;1800;2019-09-27;30204157.27908937
cell0001;1800;2019-09-28;11717884.82182619
cell0001;1800;2019-09-29;23397966.43542482
cell0001;1800;2019-09-30;27952555.12247317
cell0001;1800;2019-10-01;27442197.923584
cell0001;1800;2019-10-02;31352933.5223999
cell0001;1800;2019-10-03;28510816.2018799
cell0001;1800;2019-10-04;28846180.46870119
cell0001;1800;2019-10-05;15872611.56787111
cell0001;1800;2019-10-06;20397799.02292482
cell0001;1800;2019-10-07;32387510.24986574
cell0001;1800;2019-10-08;30182976.87231447
cell0001;1800;2019-10-09;33472333.5725586
cell0001;1800;2019-10-10;31209058.04813233
cell0001;1800;2019-10-11;30222172.32707519
cell0001;1800;2019-10-12;15403408.95767824
cell0001;1800;2019-10-13;13404747.83032228
cell0001;1800;2019-10-14;27269457.05382082
cell0001;1800;2019-10-15;26824609.8694092
cell0001;1800;2019-10-16;34116487.72185062
cell0001;1800;2019-10-17;32470064.14108888
cell0001;1800;2019-10-18;31054549.52979739
cell0001;1800;2019-10-19;17220761.77365724
cell0001;1800;2019-10-20;21641741.36287843
cell0001;1800;2019-10-21;28973584.28081055
cell0001;1800;2019-10-22;32086612.0116333
cell0001;1800;2019-10-23;26150913.52656252
cell0001;1800;2019-10-24;31732256.88945314
cell0001;1800;2019-10-25;29072345.33139649
cell0001;1800;2019-10-26;13774846.13427735
cell0001;1800;2019-10-27;15985243.77781984
cell0001;1800;2019-10-28;14899262.3534668
cell0001;1800;2019-10-29;30973160.96917728
cell0001;1800;2019-10-30;29317244.69558107
cell0001;1800;2019-10-31;30860812.79237061
cell0001;1800;2019-11-01;29667989.12108155
cell0001;1800;2019-11-02;15559498.43839112
cell0001;1800;2019-11-03;22458653.85955812
cell0001;1800;2019-11-04;27515518.38168947
cell0001;1800;2019-11-05;28698311.43314211
cell0001;1800;2019-11-06;31433680.74726564
cell0001;1800;2019-11-07;33054845.16785891
cell0001;1800;2019-11-08;33649608.87923586
cell0001;1800;2019-11-09;13435740.82061769
cell0001;1800;2019-11-10;15315344.3860718
cell0001;1800;2019-11-11;26157297.42521974
cell0001;1800;2019-11-12;26810789.45019533
cell0001;1800;2019-11-13;27661754.44390869
cell0001;1800;2019-11-14;24386873.90487063
cell0001;1800;2019-11-15;11825285.37005617
cell0001;1800;2019-11-16;22325812.8610718
cell0001;1800;2019-11-17;15355156.45736084
cell0001;1800;2019-11-18;25397580.33714601
cell0001;1800;2019-11-19;29439640.81085207
cell0001;1800;2019-11-20;9621679.504528817
cell0001;1800;2019-11-21;28201094.85174562
cell0001;1800;2019-11-22;28531095.60751955
cell0001;1800;2019-11-23;16422827.3039795
cell0001;1800;2019-11-24;8919722.155725103
cell0001;1800;2019-11-25;26576868.92479248
cell0001;1800;2019-11-26;20454010.16391603
cell0001;1800;2019-11-27;28160605.36757813
cell0001;1800;2019-11-28;26845172.26025393
cell0001;1800;2019-11-29;27920894.98945314
cell0001;1800;2019-11-30;16087773.12812501
cell0001;1800;2019-12-01;28715867.9636353
cell0001;1800;2019-12-02;26598682.27229005
cell0001;1800;2019-12-03;29179040.47832033
cell0001;1800;2019-12-04;34133828.0105347
cell0001;1800;2019-12-05;28603615.70506593
cell0001;1800;2019-12-06;29072538.72000736
cell0001;1800;2019-12-07;17928472.1553711
cell0001;1800;2019-12-08;18701440.39732667
cell0001;1800;2019-12-09;34729193.83110355
cell0001;1800;2019-12-10;33386411.00992432
cell0001;1800;2019-12-11;23700297.33580324
cell0001;1800;2019-12-12;18345393.15704346
cell0001;1800;2019-12-13;25309232.32258302
cell0001;1800;2019-12-14;10802381.36132813
cell0001;1800;2019-12-15;22217940.27156984
cell0001;1800;2019-12-16;25078485.19575196
cell0001;1800;2019-12-17;28964031.34750979
cell0001;1800;2019-12-18;35130980.73260499
cell0001;1800;2019-12-19;27072472.51773684
cell0001;1800;2019-12-20;12061550.63900148
cell0001;1800;2019-12-21;10432029.96668702
cell0001;1800;2019-12-22;15277725.95922852
cell0001;1800;2019-12-23;10215451.80278321
cell0001;1800;2019-12-24;3791664.711828617
cell0001;1800;2019-12-25;6098847.820349127
cell0001;1800;2019-12-26;8818818.116467295
cell0001;1800;2019-12-27;10232031.83277589
cell0001;1800;2019-12-28;9358741.436718753
cell0001;1800;2019-12-29;18031478.04595949
cell0001;1800;2019-12-30;7103852.71848145
cell0001;1800;2019-12-31;10480197.86314698
cell0001;1800;2020-01-01;20473941.68338625
cell0001;1800;2020-01-02;7315168.087573249
cell0001;1800;2020-01-03;7298034.971557622
cell0001;1800;2020-01-04;7509880.513623051
cell0001;1800;2020-01-05;15896320.24256592
cell0001;1800;2020-01-06;8088048.843652343
cell0001;1800;2020-01-07;21530593.15048829
cell0001;1800;2020-01-08;23957546.45278322
cell0001;1800;2020-01-09;25299096.97537844
cell0001;1800;2020-01-10;26097550.98420413
cell0001;1800;2020-01-11;11308274.77377931
cell0001;1800;2020-01-12;21730787.70507813
cell0001;1800;2020-01-13;23494311.55375977
cell0001;1800;2020-01-14;23141006.4072754
cell0001;1800;2020-01-15;26316418.86585695
cell0001;1800;2020-01-16;21498648.26533204
cell0001;1800;2020-01-17;26239770.43702394
cell0001;1800;2020-01-18;18305678.37651367
cell0001;1800;2020-01-19;28194543.06693117
cell0001;1800;2020-01-20;24623888.78627931
cell0001;1800;2020-01-21;25301764.45793458
cell0001;1800;2020-01-22;21968397.55202638
cell0001;1800;2020-01-23;20521938.17500002
cell0001;1800;2020-01-24;24941847.98507081
cell0001;1800;2020-01-25;20016187.1697754
cell0001;1800;2020-01-26;26779464.61114503
cell0001;1800;2020-01-27;25616315.44893799
cell0001;1800;2020-01-28;34698897.16033938
cell0001;1800;2020-01-29;23412339.65845949
cell0001;1800;2020-01-30;25244258.5708252
cell0001;1800;2020-01-31;25044855.85311281
cell0001;1800;2020-02-01;13253246.78197022
cell0001;1800;2020-02-02;17637253.26068117
cell0001;1800;2020-02-03;27617572.33167727
cell0001;1800;2020-02-04;22722828.8949341
cell0001;1800;2020-02-05;23592464.37105715
cell0001;1800;2020-02-06;22173794.92484133
cell0001;1800;2020-02-07;22419187.90362552
cell0001;1800;2020-02-08;14594831.92109376
cell0001;1800;2020-02-09;23945336.2265137
cell0001;1800;2020-02-10;26046276.25563966
cell0001;1800;2020-02-11;24705261.02232666
cell0001;1800;2020-02-12;26116192.93634034
cell0001;1800;2020-02-13;33158953.04324953
cell0001;1800;2020-02-14;23440510.54910888
cell0001;1800;2020-02-15;12940024.8640503
cell0001;1800;2020-02-16;24171907.82492676
cell0001;1800;2020-02-17;35286082.36992188
cell0001;1800;2020-02-18;28229884.84023438
cell0001;1800;2020-02-19;28336809.94862062
cell0001;1800;2020-02-20;28967237.99134523
cell0001;1800;2020-02-21;29437538.33737796
cell0001;1800;2020-02-22;16049902.6055298
cell0001;1800;2020-02-23;19808765.47836915
cell0001;1800;2020-02-24;5283120.1260376
cell0001;1800;2020-02-25;4596501.332629399
cell0001;1800;2020-02-26;18284945.05515139
cell0001;1800;2020-02-27;27153011.12248537
cell0001;1800;2020-02-28;28150488.71298831
cell0001;1800;2020-02-29;15103537.64428712
cell0001;1800;2020-03-01;17914661.70592042
cell0001;1800;2020-03-02;26391431.63668214
cell0001;1800;2020-03-03;36313895.73508301
cell0001;1800;2020-03-04;33442340.3207886
cell0001;1800;2020-03-05;30006025.07084963
cell0001;1800;2020-03-06;27297172.4265381
cell0001;1800;2020-03-07;8979190.299011236
cell0001;1800;2020-03-08;18020438.85510254
cell0001;1800;2020-03-09;27385063.31578369
cell0001;1800;2020-03-10;27633842.35227053
cell0001;1800;2020-03-11;27304413.76253663
cell0001;1800;2020-03-12;32533422.43911135
cell0001;1800;2020-03-13;24895773.88427737
cell0001;1800;2020-03-14;9741994.976635743
cell0001;1800;2020-03-15;16797672.89871828
cell0001;1800;2020-03-16;22432095.17204592
cell0001;1800;2020-03-17;18242015.06949465
cell0001;1800;2020-03-18;14844393.88808596
cell0001;1800;2020-03-19;9924659.161950702
cell0001;1800;2020-03-20;10746905.95073242
cell0001;1800;2020-03-21;7682965.816577153
cell0001;1800;2020-03-22;7230386.97526856
cell0001;1800;2020-03-23;8234211.884240729
cell0001;1800;2020-03-24;11161136.14577637
cell0001;1800;2020-03-25;11166952.34257813
cell0001;1800;2020-03-26;10003780.16877442
cell0001;1800;2020-03-27;10195612.77767335
cell0001;1800;2020-03-28;9237374.492260749
cell0001;1800;2020-03-29;13007119.77512208
cell0001;1800;2020-03-30;13148417.47552492
cell0001;1800;2020-03-31;12951066.98098145
cell0001;1800;2020-04-01;9939341.270703131
cell0001;1800;2020-04-02;11844428.51538088
cell0001;1800;2020-04-03;12716376.08764649
cell0001;1800;2020-04-04;10951151.31688233
cell0001;1800;2020-04-05;9013783.679272471
cell0001;1800;2020-04-06;14340775.01914064
cell0001;1800;2020-04-07;18331255.93507081
cell0001;1800;2020-04-08;16855314.32043458
cell0001;1800;2020-04-09;15450178.26978762
cell0001;1800;2020-04-10;13539446.92005615
cell0001;1800;2020-04-11;12506081.26832277
cell0001;1800;2020-04-12;17732965.26655276
cell0001;1800;2020-04-13;16910573.1220215
cell0001;1800;2020-04-14;14782332.77158205
cell0001;1800;2020-04-15;15711698.05709229
cell0001;1800;2020-04-16;15320229.94166262
cell0001;1800;2020-04-17;10846368.09975587
cell0001;1800;2020-04-18;8942568.232543947
cell0001;1800;2020-04-19;13641562.23724366
cell0001;1800;2020-04-20;9851502.510424813
cell0001;1800;2020-04-21;9053751.581884772
cell0001;1800;2020-04-22;14097477.31933594
cell0001;1800;2020-04-23;13431085.86032716
cell0001;1800;2020-04-24;14305848.3527466
cell0001;1800;2020-04-25;13531151.90274659
cell0001;1800;2020-04-26;10261560.46682129
cell0001;1800;2020-04-27;13925176.92279053
cell0001;1800;2020-04-28;13048631.10028077
cell0001;1800;2020-04-29;8998567.356811529
cell0001;1800;2020-04-30;10916211.43565675
cell0001;1800;2020-05-01;12152271.90891115
cell0001;1800;2020-05-02;7750356.068054204
cell0001;1800;2020-05-03;15836215.88138428
cell0001;1800;2020-05-04;16972977.65538331
cell0001;1800;2020-05-05;16096602.62407227
cell0001;1800;2020-05-06;11526789.77940674
cell0001;1800;2020-05-07;13651922.20714113
cell0001;1800;2020-05-08;9518505.094482427
cell0001;1800;2020-05-09;7345225.367712406
cell0001;1800;2020-05-10;8287101.833251958
cell0001;1800;2020-05-11;10919461.33229982
cell0001;1800;2020-05-12;14689307.89104004
cell0001;1800;2020-05-13;12014489.21770021
cell0001;1800;2020-05-14;15557134.53297121
cell0001;1800;2020-05-15;10952604.26309815
cell0001;1800;2020-05-16;10626140.08188478
cell0001;1800;2020-05-17;10281267.71683351
cell0001;1800;2020-05-18;15148111.12945557
cell0001;1800;2020-05-19;13192123.74995118
cell0001;1800;2020-05-20;12375903.80358888
cell0001;1800;2020-05-21;10481520.5281128
cell0001;1800;2020-05-22;13120182.14896242
cell0001;1800;2020-05-23;10482557.96798096
cell0001;1800;2020-05-24;10612616.53085938
cell0001;1800;2020-05-25;14228025.47089846
cell0001;1800;2020-05-26;15736836.07175294
cell0001;1800;2020-05-27;14180204.98430177
cell0001;1800;2020-05-28;19965442.01169435
cell0001;1800;2020-05-29;13422301.54932862
cell0001;1800;2020-05-30;11358937.53790283
cell0001;1800;2020-05-31;10700503.48145753
cell0001;1800;2020-06-01;17272973.11579592
cell0001;1800;2020-06-02;16111444.42468263
cell0001;1800;2020-06-03;18755365.04073487
cell0001;1800;2020-06-04;13520234.68356934
cell0001;1800;2020-06-05;10277640.44799805
cell0001;1800;2020-06-06;9003600.243518066
cell0001;1800;2020-06-07;7030088.571862798
cell0001;1800;2020-06-08;14513822.59675295
cell0001;1800;2020-06-09;16770678.86517336
cell0001;1800;2020-06-10;11960541.73056641
cell0001;1800;2020-06-11;5616499.062585454
cell0001;1800;2020-06-12;11037173.21771241
cell0001;1800;2020-06-13;7598599.584899907
cell0001;1800;2020-06-14;7446327.393981937
cell0001;1800;2020-06-15;13630592.19072266
cell0001;1800;2020-06-16;13368699.97060547
cell0001;1800;2020-06-17;14067660.07785646
cell0001;1800;2020-06-18;14777777.2522217
cell0001;1800;2020-06-19;11689031.72347414
cell0001;1800;2020-06-20;6795809.268481454
cell0001;1800;2020-06-21;7014670.205590826
cell0001;1800;2020-06-22;11683342.41159669
cell0001;1800;2020-06-23;17576080.81925049
cell0001;1800;2020-06-24;13272829.42292481
cell0001;1800;2020-06-25;15541146.3772339
cell0001;1800;2020-06-26;16359323.32530519
cell0001;1800;2020-06-27;9067982.749694835
cell0001;1800;2020-06-28;10588572.90773927
cell0001;1800;2020-06-29;16683755.36628419
cell0001;1800;2020-06-30;12426746.39815675
cell0001;1800;2020-07-01;14961388.15302735
cell0001;1800;2020-07-02;15937408.8640259
cell0001;1800;2020-07-03;11357783.57697755
cell0001;1800;2020-07-04;9942725.822290044
cell0001;1800;2020-07-05;25339289.50124514
cell0001;1800;2020-07-06;28867722.28996585
cell0001;1800;2020-07-07;29838211.26646731
cell0001;1800;2020-07-08;33565088.14852299
cell0001;1800;2020-07-09;32825035.20557863
cell0001;1800;2020-07-10;28429398.98395998
cell0001;1800;2020-07-11;27408747.54432374
cell0001;1800;2020-07-12;25611407.59492189
cell0001;1800;2020-07-13;36107010.04254153
cell0001;1800;2020-07-14;32143112.27150881
cell0001;1800;2020-07-15;31426082.74451906
cell0001;1800;2020-07-16;25965723.65606692
cell0001;1800;2020-07-17;27083206.97346193
cell0001;1800;2020-07-18;19091908.50966797
cell0001;1800;2020-07-19;27491396.80748294
cell0001;1800;2020-07-20;23412489.03465579
cell0001;1800;2020-07-21;23231055.26011965
cell0001;1800;2020-07-22;35525261.56329351
cell0001;1800;2020-07-23;23891900.69831543
cell0001;1800;2020-07-24;25236287.10380863
cell0001;1800;2020-07-25;18677170.87812501
cell0001;1800;2020-07-26;21080943.06923831
cell0001;1800;2020-07-27;24760786.13975833
cell0001;1800;2020-07-28;27016950.91204837
cell0001;1800;2020-07-29;25377224.27751468
cell0012;1800;2019-01-01;66470097.34985352
cell0012;1800;2019-01-02;55697640.710376
cell0012;1800;2019-01-03;65086020.82777102
cell0012;1800;2019-01-04;62209800.17408451
cell0012;1800;2019-01-05;56614324.74938966
cell0012;1800;2019-01-06;66618531.24460452
cell0012;1800;2019-01-07;66298544.82237551
cell0012;1800;2019-01-08;67414446.26353765
cell0012;1800;2019-01-09;74571535.40803225
cell0012;1800;2019-01-10;61816702.00240481
cell0012;1800;2019-01-11;62106795.61872559
cell0012;1800;2019-01-12;67875844.34982914
cell0012;1800;2019-01-13;28466413.50471193
cell0012;1800;2019-01-14;30225091.13076173
cell0012;1800;2019-01-15;32126174.1367798
cell0012;1800;2019-01-16;29805265.45472413
cell0012;1800;2019-01-17;33595934.52700197
cell0012;1800;2019-01-18;35082091.48531498
cell0012;1800;2019-01-19;37796729.07438967
cell0012;1800;2019-01-20;31711791.73040774
cell0012;1800;2019-01-21;29030614.21530762
cell0012;1800;2019-01-22;30652915.13931884
cell0012;1800;2019-01-23;32751564.42038575
cell0012;1800;2019-01-24;32860981.03214114
cell0012;1800;2019-01-25;41036003.56190187
cell0012;1800;2019-01-26;36151616.84426273
cell0012;1800;2019-01-27;34204628.52614749
cell0012;1800;2019-01-28;31619136.40686037
cell0012;1800;2019-01-29;20161967.66258546
cell0012;1800;2019-01-30;33454474.04073486
cell0012;1800;2019-01-31;34523018.62628175
